account_id,account_number,short_description,account_holder,student_id,gl_line,account_type,account_category,base_currency,cr_id,overdraft_limit,opening_balance,current_cleared_balance,current_uncleared_balance,total_balance,bank
99,2100,ECD CAPITAL PROJECTS DONATIONS,,,GID-0028,AC-1008,AC-009,,,0,0,0,0,0,
98,2016,Donations- Peter Cundill,,,GID-0024,AC-1008,AC-009,,,0,0,0,0,0,
97,2015,Gain or Loss on Disposals,,,GID-0024,AC-1008,AC-009,,,0,0,0,0,0,
96,2014,Investment Income,,,GID-0024,AC-1008,AC-009,,,0,0,0,0,0,
95,2013,Donations Elma philanthropies,,,GID-0024,AC-1008,AC-009,,,0,0,0,0,0,
94,2012-4,Sale of Merchandise,,,GID-0024,AC-1008,AC-009,,,0,0,0,0,0,
93,2012-3,International Fund raising Trip,,,GID-0024,AC-1008,AC-009,,,0,0,0,0,0,
92,2012-2,Golf Tournament Income,,,GID-0024,AC-1008,AC-009,,,0,0,0,0,0,
91,2012-1,Fun Day Income,,,GID-0024,AC-1008,AC-009,,,0,0,0,0,0,
90,2012,FUND RAISING ACTIVITIES,,,GID-0024,AC-1008,AC-009,,,0,0,0,0,0,
9,1011,Bank Stan chat ECD-2815008700,,,GID-0001,AC-1000,AC-001,,,0,50000,0,0,0,
89,2011,Donations BNI US,,,GID-0024,AC-1008,AC-009,,,0,0,0,0,0,
88,2010,Bank Interest Earned,,,GID-0024,AC-1008,AC-009,,,0,0,0,0,0,
87,2009-2,Other Donations,,,GID-0024,AC-1008,AC-009,,,0,0,0,0,0,
86,2009-1,Grant,,,GID-0024,AC-1008,AC-009,,,0,0,0,0,0,
85,2009,Other Income,,,GID-0024,AC-1008,AC-009,,,0,0,0,0,0,
84,2008-1,Transport,,,GID-0024,AC-1008,AC-009,,,0,0,0,0,0,
83,2008,School Fees,,,GID-0024,AC-1008,AC-009,,,0,0,79625,0,79625,
82,2007,Global Giving Donations,,,GID-0024,AC-1008,AC-009,,,0,0,0,0,0,
81,2006-5,German Embassy,,,GID-0024,AC-1008,AC-009,,,0,0,0,0,0,
80,2006-4,Donations in Kind,,,GID-0024,AC-1008,AC-009,,,0,0,0,0,0,
8,1010,Bank NIC ACA-1000231319,,,GID-0001,AC-1000,AC-001,,,0,0,0,0,0,
79,2006-3,Donations Goodwill-Corporate,,,GID-0024,AC-1008,AC-009,,,0,0,0,0,0,
78,2006-2,Donations Goodwill- Individuals,,,GID-0024,AC-1008,AC-009,,,0,0,0,0,0,
77,2006-1,Donations BNI Kenya,,,GID-0024,AC-1008,AC-009,,,0,0,0,0,0,
76,2006,Little Rock Friends,,,GID-0024,AC-1008,AC-009,,,0,0,0,0,0,
75,2005,Donations Save the Children,,,GID-0024,AC-1008,AC-009,,,0,0,0,0,0,
74,2004,Donations GFC,,,GID-0024,AC-1008,AC-009,,,0,0,0,0,0,
73,2003,Donations AbleChildAfri- Gerard,,,GID-0024,AC-1008,AC-009,,,0,0,0,0,0,
72,2002,Donations AbleChild-Euromoney,,,GID-0024,AC-1008,AC-009,,,0,0,0,0,0,
71,2001,Donations AbleChildAfrica,,,GID-0024,AC-1008,AC-009,,,0,0,0,0,0,
70,2000,ECD OPERATIONAL COSTS DONATIONS,,,GID-0023,AC-1008,AC-009,,,0,0,0,0,0,
